timestamp,device,cpu_usage,mem_usage,net_usage
2025-08-31 19:47:14.441667,washer,8.88,585.66,258.54
2025-08-31 19:47:24.441667,tv,23.06,54.48,738.76
2025-08-31 19:47:34.441667,washer,74.98,1170.48,372.39
2025-08-31 19:47:44.441667,tv,95.45,1042.35,274.22
2025-08-31 19:47:54.441667,tv,38.94,649.74,899.71
2025-08-31 19:48:04.441667,light,98.93,115.1,689.77
2025-08-31 19:48:14.441667,washer,38.97,456.84,328.14
2025-08-31 19:48:24.441667,washer,72.21,1867.19,352.63
2025-08-31 19:48:34.441667,washer,9.66,1610.04,387.89
2025-08-31 19:48:44.441667,light,21.85,1502.75,113.93
2025-08-31 19:48:54.441667,light,53.52,1996.71,343.02
2025-08-31 19:49:04.441667,light,33.69,906.63,673.82
2025-08-31 19:49:14.441667,tv,27.34,507.65,771.21
2025-08-31 19:49:24.441667,light,83.04,130.66,684.8
2025-08-31 19:49:34.441667,light,69.76,1558.05,136.34
2025-08-31 19:49:44.441667,washer,68.83,996.85,645.31
2025-08-31 19:49:54.441667,light,87.68,1089.84,847.3
2025-08-31 19:50:04.441667,light,96.99,634.93,922.59
2025-08-31 19:50:14.441667,washer,43.05,1980.69,555.54
2025-08-31 19:50:24.441667,light,63.71,1157.41,278.13
2025-08-31 19:50:34.441667,tv,25.28,1971.64,564.3
2025-08-31 19:50:44.441667,tv,18.41,1728.4,643.0
2025-08-31 19:50:54.441667,light,9.77,1924.61,113.66
2025-08-31 19:51:04.441667,tv,99.35,1444.72,655.86
2025-08-31 19:51:14.441667,tv,63.4,1450.55,8.83
2025-08-31 19:51:24.441667,light,22.46,653.44,920.92
2025-08-31 19:51:34.441667,light,90.68,1130.43,581.44
2025-08-31 19:51:44.441667,light,99.67,1522.5,27.48
2025-08-31 19:51:54.441667,tv,22.1,1854.49,476.96
2025-08-31 19:52:04.441667,tv,89.44,1227.84,769.4
2025-08-31 19:52:14.441667,tv,96.55,2020.42,593.98
2025-08-31 19:52:24.441667,tv,82.65,1913.65,681.22
2025-08-31 19:52:34.441667,tv,63.67,1032.65,101.02
2025-08-31 19:52:44.441667,tv,67.2,859.48,936.53
2025-08-31 19:52:54.441667,washer,12.05,173.74,119.9
2025-08-31 19:53:04.441667,tv,51.46,1238.77,252.83
2025-08-31 19:53:14.441667,washer,71.74,1772.97,310.06
2025-08-31 19:53:24.441667,tv,61.68,1004.54,486.69
2025-08-31 19:53:34.441667,light,4.65,1017.3,764.76
2025-08-31 19:53:44.441667,light,96.84,1501.01,61.06
2025-08-31 19:53:54.441667,light,33.3,1114.74,98.11
